"Subject","Group","Food","Bid"
1,"A",1,2.19
1,"A",2,4.42
1,"A",3,5
1,"A",4,0.48
1,"A",5,4.64
1,"A",6,4.76
1,"A",7,3.14
1,"A",8,3.18
1,"A",9,3.15
1,"A",10,2.66
1,"A",11,3.28
1,"A",12,2.5
1,"A",13,2.84
1,"A",14,4.1
1,"A",15,5
1,"A",16,3.83
1,"A",17,3.23
1,"A",18,2.63
1,"A",19,2.74
1,"A",20,5
1,"A",21,4.2
1,"A",22,3.26
1,"A",23,3.34
1,"A",24,4.69
1,"A",25,2.96
1,"A",26,1.83
1,"A",27,4.86
1,"A",28,2.46
1,"A",29,3.98
1,"A",30,2.6
1,"A",31,5
1,"A",32,3.29
1,"A",33,2.94
1,"A",34,3.25
1,"A",35,1.56
1,"A",36,2.25
1,"A",37,0.73
1,"A",38,1.99
1,"A",39,3.56
1,"A",40,3.3
1,"A",41,5
1,"A",42,2.4
1,"A",43,2.72
1,"A",44,3.58
1,"A",45,2.51
1,"A",46,2.55
1,"A",47,2.34
1,"A",48,2.12
1,"A",49,3.21
1,"A",50,3.25
1,"A",51,1.29
1,"A",52,3.13
1,"A",53,2.34
1,"A",54,2.48
1,"A",55,3.76
1,"A",56,4.84
1,"A",57,5
1,"A",58,2.84
1,"A",59,5
1,"A",60,2.26
2,"A",1,4.98
2,"A",2,5
2,"A",3,3.95
2,"A",4,3
2,"A",5,3.99
2,"A",6,5
2,"A",7,2.29
2,"A",8,5
2,"A",9,5
2,"A",10,4.5
2,"A",11,4.01
2,"A",12,3.32
2,"A",13,3.45
2,"A",14,4.97
2,"A",15,5
2,"A",16,3.77
2,"A",17,1.91
2,"A",18,2.91
2,"A",19,4.39
2,"A",20,3.52
2,"A",21,3.73
2,"A",22,3.75
2,"A",23,1.94
2,"A",24,3.74
2,"A",25,5
2,"A",26,5
2,"A",27,4.82
2,"A",28,3.4
2,"A",29,3.71
2,"A",30,2.21
2,"A",31,3.92
2,"A",32,4.38
2,"A",33,5
2,"A",34,5
2,"A",35,3.26
2,"A",36,4.53
2,"A",37,2.3
2,"A",38,5
2,"A",39,5
2,"A",40,5
2,"A",41,4.62
2,"A",42,3.29
2,"A",43,4.1
2,"A",44,3.25
2,"A",45,2.76
2,"A",46,4.25
2,"A",47,2.66
2,"A",48,4.25
2,"A",49,4.53
2,"A",50,3.92
2,"A",51,3.71
2,"A",52,3.03
2,"A",53,2.34
2,"A",54,5
2,"A",55,4.03
2,"A",56,5
2,"A",57,2.13
2,"A",58,4.25
2,"A",59,5
2,"A",60,3.96
3,"A",1,3.71
3,"A",2,2.83
3,"A",3,5
3,"A",4,5
3,"A",5,5
3,"A",6,4.12
3,"A",7,3.05
3,"A",8,1.73
3,"A",9,3.05
3,"A",10,4.34
3,"A",11,5
3,"A",12,4.38
3,"A",13,2.24
3,"A",14,5
3,"A",15,1.52
3,"A",16,3.45
3,"A",17,3.53
3,"A",18,1.08
3,"A",19,5
3,"A",20,3.07
3,"A",21,3.5
3,"A",22,5
3,"A",23,4.96
3,"A",24,3.84
3,"A",25,4.77
3,"A",26,4.6
3,"A",27,5
3,"A",28,4.41
3,"A",29,4.76
3,"A",30,4.52
3,"A",31,3.43
3,"A",32,4.15
3,"A",33,5
3,"A",34,2.69
3,"A",35,4.18
3,"A",36,5
3,"A",37,3.65
3,"A",38,2.42
3,"A",39,2.7
3,"A",40,3.41
3,"A",41,2.73
3,"A",42,3.61
3,"A",43,3.38
3,"A",44,3.73
3,"A",45,4.61
3,"A",46,4.94
3,"A",47,5
3,"A",48,3.9
3,"A",49,3.52
3,"A",50,5
3,"A",51,5
3,"A",52,4.06
3,"A",53,3.5
3,"A",54,1.27
3,"A",55,5
3,"A",56,2.74
3,"A",57,2.31
3,"A",58,5
3,"A",59,4.35
3,"A",60,3.95
4,"A",1,0
4,"A",2,3.85
4,"A",3,5
4,"A",4,4.62
4,"A",5,5
4,"A",6,5
4,"A",7,5
4,"A",8,3.24
4,"A",9,5
4,"A",10,3.7
4,"A",11,3.19
4,"A",12,0
4,"A",13,2.82
4,"A",14,4.73
4,"A",15,5
4,"A",16,4.75
4,"A",17,4.93
4,"A",18,2.55
4,"A",19,4.24
4,"A",20,0.88
4,"A",21,4.73
4,"A",22,5
4,"A",23,4.28
4,"A",24,5
4,"A",25,4.47
4,"A",26,5
4,"A",27,5
4,"A",28,5
4,"A",29,4.05
4,"A",30,2.33
4,"A",31,4.63
4,"A",32,3.4
4,"A",33,5
4,"A",34,1.59
4,"A",35,3.38
4,"A",36,4.63
4,"A",37,3.77
4,"A",38,3.09
4,"A",39,3.54
4,"A",40,4.94
4,"A",41,5
4,"A",42,4.99
4,"A",43,5
4,"A",44,5
4,"A",45,4.43
4,"A",46,3.01
4,"A",47,5
4,"A",48,5
4,"A",49,2.97
4,"A",50,4.28
4,"A",51,3.51
4,"A",52,3.59
4,"A",53,2.6
4,"A",54,4.18
4,"A",55,4.48
4,"A",56,2.38
4,"A",57,0
4,"A",58,3.62
4,"A",59,4.04
4,"A",60,4.89
5,"A",1,4.09
5,"A",2,4.62
5,"A",3,2.35
5,"A",4,5
5,"A",5,5
5,"A",6,4.38
5,"A",7,5
5,"A",8,4.61
5,"A",9,4.4
5,"A",10,4.4
5,"A",11,4.66
5,"A",12,5
5,"A",13,4.68
5,"A",14,4.99
5,"A",15,2.3
5,"A",16,3.44
5,"A",17,5
5,"A",18,2.16
5,"A",19,4.39
5,"A",20,4.61
5,"A",21,5
5,"A",22,3.48
5,"A",23,4.24
5,"A",24,1.36
5,"A",25,4.51
5,"A",26,3
5,"A",27,3.64
5,"A",28,2.22
5,"A",29,4.58
5,"A",30,5
5,"A",31,3.54
5,"A",32,5
5,"A",33,5
5,"A",34,5
5,"A",35,5
5,"A",36,3.02
5,"A",37,5
5,"A",38,5
5,"A",39,3.99
5,"A",40,4.48
5,"A",41,2.48
5,"A",42,4.71
5,"A",43,2.95
5,"A",44,5
5,"A",45,2.78
5,"A",46,4.48
5,"A",47,2.73
5,"A",48,3.63
5,"A",49,1.67
5,"A",50,4.19
5,"A",51,5
5,"A",52,4.27
5,"A",53,1.35
5,"A",54,3.07
5,"A",55,5
5,"A",56,5
5,"A",57,2.24
5,"A",58,3.45
5,"A",59,4.53
5,"A",60,4.48
6,"A",1,3.13
6,"A",2,2.57
6,"A",3,3.73
6,"A",4,5
6,"A",5,4.04
6,"A",6,3.03
6,"A",7,3.24
6,"A",8,5
6,"A",9,3.33
6,"A",10,5
6,"A",11,5
6,"A",12,4.67
6,"A",13,3.37
6,"A",14,3.94
6,"A",15,3.26
6,"A",16,5
6,"A",17,3.78
6,"A",18,5
6,"A",19,3.16
6,"A",20,3.03
6,"A",21,4.21
6,"A",22,4.04
6,"A",23,3.24
6,"A",24,1.63
6,"A",25,4.05
6,"A",26,2.93
6,"A",27,5
6,"A",28,2.57
6,"A",29,5
6,"A",30,3.03
6,"A",31,4.44
6,"A",32,5
6,"A",33,3.22
6,"A",34,4.83
6,"A",35,3.87
6,"A",36,2.3
6,"A",37,3.59
6,"A",38,5
6,"A",39,3.68
6,"A",40,2.77
6,"A",41,3.92
6,"A",42,4.5
6,"A",43,5
6,"A",44,5
6,"A",45,4.15
6,"A",46,5
6,"A",47,2.85
6,"A",48,0.48
6,"A",49,3.29
6,"A",50,3.23
6,"A",51,0.53
6,"A",52,4.84
6,"A",53,2.82
6,"A",54,3.66
6,"A",55,1.62
6,"A",56,4.82
6,"A",57,5
6,"A",58,2.68
6,"A",59,3.83
6,"A",60,5
7,"A",1,5
7,"A",2,5
7,"A",3,3.99
7,"A",4,3.77
7,"A",5,3.24
7,"A",6,5
7,"A",7,2.07
7,"A",8,4.46
7,"A",9,3.93
7,"A",10,5
7,"A",11,3.09
7,"A",12,1.74
7,"A",13,4.35
7,"A",14,3.94
7,"A",15,2.74
7,"A",16,4.2
7,"A",17,3.59
7,"A",18,2.98
7,"A",19,4.75
7,"A",20,3.5
7,"A",21,1.25
7,"A",22,0.02
7,"A",23,3.13
7,"A",24,5
7,"A",25,5
7,"A",26,5
7,"A",27,5
7,"A",28,4.47
7,"A",29,1.74
7,"A",30,4.31
7,"A",31,5
7,"A",32,0
7,"A",33,2.83
7,"A",34,5
7,"A",35,4.79
7,"A",36,5
7,"A",37,4.69
7,"A",38,4.81
7,"A",39,4.02
7,"A",40,2.63
7,"A",41,2.16
7,"A",42,4.05
7,"A",43,3.37
7,"A",44,2.65
7,"A",45,4.63
7,"A",46,4.23
7,"A",47,5
7,"A",48,2.32
7,"A",49,3.22
7,"A",50,3.89
7,"A",51,1.89
7,"A",52,3.57
7,"A",53,2.94
7,"A",54,0.78
7,"A",55,3.57
7,"A",56,3.2
7,"A",57,5
7,"A",58,3.09
7,"A",59,4.84
7,"A",60,4.21
8,"A",1,2.14
8,"A",2,4.56
8,"A",3,3.84
8,"A",4,4.25
8,"A",5,4.99
8,"A",6,4.17
8,"A",7,5
8,"A",8,4.17
8,"A",9,2.12
8,"A",10,5
8,"A",11,2.17
8,"A",12,1.12
8,"A",13,2.79
8,"A",14,2.88
8,"A",15,3.09
8,"A",16,5
8,"A",17,5
8,"A",18,5
8,"A",19,2.09
8,"A",20,4.03
8,"A",21,4.73
8,"A",22,3.79
8,"A",23,4.26
8,"A",24,2.58
8,"A",25,2.07
8,"A",26,5
8,"A",27,4.4
8,"A",28,3.39
8,"A",29,4.49
8,"A",30,5
8,"A",31,4.54
8,"A",32,5
8,"A",33,5
8,"A",34,3.39
8,"A",35,5
8,"A",36,3.02
8,"A",37,1.79
8,"A",38,2.2
8,"A",39,3.78
8,"A",40,5
8,"A",41,4.16
8,"A",42,2.8
8,"A",43,4.35
8,"A",44,5
8,"A",45,2.06
8,"A",46,2.42
8,"A",47,1.09
8,"A",48,2.1
8,"A",49,2.67
8,"A",50,3.56
8,"A",51,5
8,"A",52,5
8,"A",53,4.41
8,"A",54,3.15
8,"A",55,3.94
8,"A",56,4.82
8,"A",57,3.24
8,"A",58,5
8,"A",59,5
8,"A",60,2.25
9,"A",1,2.88
9,"A",2,5
9,"A",3,1.47
9,"A",4,4.63
9,"A",5,4.35
9,"A",6,5
9,"A",7,0
9,"A",8,2.74
9,"A",9,5
9,"A",10,5
9,"A",11,5
9,"A",12,1.86
9,"A",13,5
9,"A",14,1.36
9,"A",15,2.33
9,"A",16,3.94
9,"A",17,5
9,"A",18,4.76
9,"A",19,5
9,"A",20,5
9,"A",21,5
9,"A",22,2.16
9,"A",23,5
9,"A",24,3.84
9,"A",25,5
9,"A",26,3.63
9,"A",27,1.71
9,"A",28,4.74
9,"A",29,4.53
9,"A",30,3.97
9,"A",31,2.42
9,"A",32,2.74
9,"A",33,3.98
9,"A",34,5
9,"A",35,3.45
9,"A",36,2.69
9,"A",37,0
9,"A",38,4.74
9,"A",39,4.64
9,"A",40,5
9,"A",41,5
9,"A",42,3.79
9,"A",43,5
9,"A",44,4
9,"A",45,2.99
9,"A",46,2.73
9,"A",47,3.48
9,"A",48,4.34
9,"A",49,3.96
9,"A",50,4.3
9,"A",51,4.3
9,"A",52,5
9,"A",53,3.59
9,"A",54,5
9,"A",55,4.66
9,"A",56,2.21
9,"A",57,3.59
9,"A",58,4.77
9,"A",59,3.38
9,"A",60,4.52
10,"A",1,4.65
10,"A",2,5
10,"A",3,3.02
10,"A",4,3.97
10,"A",5,3.15
10,"A",6,2.31
10,"A",7,1.23
10,"A",8,4.29
10,"A",9,4.9
10,"A",10,4.96
10,"A",11,1.92
10,"A",12,2.31
10,"A",13,2.29
10,"A",14,2.97
10,"A",15,4.26
10,"A",16,4.89
10,"A",17,2.78
10,"A",18,0
10,"A",19,5
10,"A",20,4.92
10,"A",21,2.95
10,"A",22,2.39
10,"A",23,3.55
10,"A",24,4.16
10,"A",25,5
10,"A",26,5
10,"A",27,2.73
10,"A",28,4.44
10,"A",29,5
10,"A",30,2.65
10,"A",31,3.67
10,"A",32,1.34
10,"A",33,4.43
10,"A",34,3.04
10,"A",35,2.61
10,"A",36,2.83
10,"A",37,4.67
10,"A",38,0.76
10,"A",39,3.36
10,"A",40,2.48
10,"A",41,2.56
10,"A",42,4.71
10,"A",43,4.53
10,"A",44,3.84
10,"A",45,4.81
10,"A",46,3.1
10,"A",47,0.97
10,"A",48,5
10,"A",49,3.65
10,"A",50,3.45
10,"A",51,4.24
10,"A",52,5
10,"A",53,4.64
10,"A",54,5
10,"A",55,4.07
10,"A",56,3.24
10,"A",57,3.55
10,"A",58,5
10,"A",59,2.73
10,"A",60,2.57
11,"A",1,4.47
11,"A",2,4.92
11,"A",3,1.46
11,"A",4,5
11,"A",5,4.02
11,"A",6,3.73
11,"A",7,5
11,"A",8,5
11,"A",9,2.28
11,"A",10,5
11,"A",11,3.05
11,"A",12,4.2
11,"A",13,4.72
11,"A",14,4.2
11,"A",15,1.81
11,"A",16,3.24
11,"A",17,5
11,"A",18,4.26
11,"A",19,2.75
11,"A",20,3.02
11,"A",21,5
11,"A",22,4.52
11,"A",23,2.65
11,"A",24,4.01
11,"A",25,4.9
11,"A",26,5
11,"A",27,2.68
11,"A",28,3.43
11,"A",29,5
11,"A",30,3.31
11,"A",31,5
11,"A",32,5
11,"A",33,1.51
11,"A",34,4.64
11,"A",35,1.87
11,"A",36,1.8
11,"A",37,4.11
11,"A",38,4.09
11,"A",39,3.95
11,"A",40,5
11,"A",41,4.44
11,"A",42,2.99
11,"A",43,4.18
11,"A",44,3.23
11,"A",45,3.9
11,"A",46,2.28
11,"A",47,3.83
11,"A",48,4.15
11,"A",49,2.95
11,"A",50,4.06
11,"A",51,3.03
11,"A",52,3.03
11,"A",53,3.69
11,"A",54,4.74
11,"A",55,3.69
11,"A",56,4.29
11,"A",57,5
11,"A",58,3.57
11,"A",59,3.84
11,"A",60,4.77
12,"A",1,2.11
12,"A",2,4.82
12,"A",3,3.2
12,"A",4,2.29
12,"A",5,1.35
12,"A",6,2.93
12,"A",7,2.24
12,"A",8,2.23
12,"A",9,5
12,"A",10,2.18
12,"A",11,5
12,"A",12,4.82
12,"A",13,2.67
12,"A",14,3.08
12,"A",15,3.38
12,"A",16,4.29
12,"A",17,3.48
12,"A",18,5
12,"A",19,3.56
12,"A",20,0.75
12,"A",21,3.86
12,"A",22,1.22
12,"A",23,5
12,"A",24,2.88
12,"A",25,2.33
12,"A",26,3.11
12,"A",27,4.88
12,"A",28,1.12
12,"A",29,4.38
12,"A",30,2.54
12,"A",31,3.99
12,"A",32,5
12,"A",33,4.85
12,"A",34,5
12,"A",35,4.19
12,"A",36,2.95
12,"A",37,5
12,"A",38,3.55
12,"A",39,5
12,"A",40,5
12,"A",41,4.68
12,"A",42,5
12,"A",43,3.69
12,"A",44,2.15
12,"A",45,3.46
12,"A",46,3.18
12,"A",47,4.49
12,"A",48,2.6
12,"A",49,5
12,"A",50,2.25
12,"A",51,5
12,"A",52,5
12,"A",53,3.33
12,"A",54,4.21
12,"A",55,3.44
12,"A",56,2.19
12,"A",57,0.01
12,"A",58,3.96
12,"A",59,3.95
12,"A",60,5
13,"A",1,1.01
13,"A",2,3.01
13,"A",3,5
13,"A",4,4.51
13,"A",5,4.18
13,"A",6,3.07
13,"A",7,4.3
13,"A",8,3.65
13,"A",9,4.17
13,"A",10,3.13
13,"A",11,5
13,"A",12,5
13,"A",13,5
13,"A",14,3.45
13,"A",15,3.54
13,"A",16,3.47
13,"A",17,5
13,"A",18,3.55
13,"A",19,4.15
13,"A",20,4.57
13,"A",21,5
13,"A",22,3.6
13,"A",23,5
13,"A",24,2.61
13,"A",25,1.86
13,"A",26,4.06
13,"A",27,5
13,"A",28,4.08
13,"A",29,4.16
13,"A",30,5
13,"A",31,3.85
13,"A",32,4.16
13,"A",33,5
13,"A",34,4.14
13,"A",35,2.87
13,"A",36,4.59
13,"A",37,2.36
13,"A",38,1.81
13,"A",39,3.82
13,"A",40,2.35
13,"A",41,4.87
13,"A",42,3.78
13,"A",43,2.85
13,"A",44,5
13,"A",45,3.84
13,"A",46,5
13,"A",47,3.83
13,"A",48,3.51
13,"A",49,4.56
13,"A",50,5
13,"A",51,5
13,"A",52,2.45
13,"A",53,3.72
13,"A",54,5
13,"A",55,4.51
13,"A",56,3.72
13,"A",57,2.05
13,"A",58,3.58
13,"A",59,3.72
13,"A",60,3.88
14,"A",1,5
14,"A",2,3.31
14,"A",3,1.64
14,"A",4,4.74
14,"A",5,3.83
14,"A",6,3.69
14,"A",7,4.95
14,"A",8,0
14,"A",9,3.17
14,"A",10,3.77
14,"A",11,4.91
14,"A",12,3.61
14,"A",13,2.49
14,"A",14,4.56
14,"A",15,4.03
14,"A",16,4.17
14,"A",17,5
14,"A",18,3.19
14,"A",19,2.13
14,"A",20,2.08
14,"A",21,2.46
14,"A",22,1.92
14,"A",23,3.93
14,"A",24,5
14,"A",25,3.85
14,"A",26,5
14,"A",27,2.35
14,"A",28,3.67
14,"A",29,4.85
14,"A",30,3.47
14,"A",31,5
14,"A",32,5
14,"A",33,3.05
14,"A",34,2.84
14,"A",35,5
14,"A",36,3.71
14,"A",37,4.01
14,"A",38,3.92
14,"A",39,3.15
14,"A",40,2.61
14,"A",41,2.3
14,"A",42,5
14,"A",43,2.52
14,"A",44,5
14,"A",45,5
14,"A",46,5
14,"A",47,3.79
14,"A",48,3.19
14,"A",49,2.38
14,"A",50,3.97
14,"A",51,3.65
14,"A",52,4.23
14,"A",53,3.09
14,"A",54,4.94
14,"A",55,5
14,"A",56,5
14,"A",57,5
14,"A",58,4.3
14,"A",59,3.14
14,"A",60,3.88
15,"A",1,1.56
15,"A",2,4.19
15,"A",3,3.36
15,"A",4,4.61
15,"A",5,3.6
15,"A",6,1.93
15,"A",7,4.05
15,"A",8,1.97
15,"A",9,5
15,"A",10,1.26
15,"A",11,3.79
15,"A",12,4.69
15,"A",13,1.72
15,"A",14,5
15,"A",15,2.67
15,"A",16,3.24
15,"A",17,4.24
15,"A",18,3.49
15,"A",19,2.45
15,"A",20,4.61
15,"A",21,3.21
15,"A",22,4.76
15,"A",23,3.24
15,"A",24,2.56
15,"A",25,3.86
15,"A",26,4.97
15,"A",27,4.36
15,"A",28,3.91
15,"A",29,1.08
15,"A",30,5
15,"A",31,3.94
15,"A",32,2.7
15,"A",33,3.7
15,"A",34,4.39
15,"A",35,1.72
15,"A",36,5
15,"A",37,4.37
15,"A",38,5
15,"A",39,5
15,"A",40,3.19
15,"A",41,3.26
15,"A",42,2.51
15,"A",43,3.46
15,"A",44,5
15,"A",45,5
15,"A",46,5
15,"A",47,1.26
15,"A",48,5
15,"A",49,5
15,"A",50,4.93
15,"A",51,2.72
15,"A",52,5
15,"A",53,5
15,"A",54,4.99
15,"A",55,3.43
15,"A",56,5
15,"A",57,4.17
15,"A",58,3.9
15,"A",59,5
15,"A",60,5
16,"A",1,0
16,"A",2,3.36
16,"A",3,1.77
16,"A",4,4.88
16,"A",5,3.34
16,"A",6,5
16,"A",7,4.7
16,"A",8,4.03
16,"A",9,3.87
16,"A",10,3.46
16,"A",11,4.3
16,"A",12,2.34
16,"A",13,5
16,"A",14,3.41
16,"A",15,2.88
16,"A",16,3.51
16,"A",17,5
16,"A",18,1.36
16,"A",19,3.48
16,"A",20,4.16
16,"A",21,3.19
16,"A",22,3.38
16,"A",23,4.57
16,"A",24,4.33
16,"A",25,2.99
16,"A",26,4.85
16,"A",27,4.27
16,"A",28,5
16,"A",29,2.01
16,"A",30,2.85
16,"A",31,3.71
16,"A",32,5
16,"A",33,3.21
16,"A",34,2.45
16,"A",35,5
16,"A",36,4.7
16,"A",37,2.16
16,"A",38,5
16,"A",39,5
16,"A",40,1.92
16,"A",41,5
16,"A",42,1.41
16,"A",43,4.15
16,"A",44,2.29
16,"A",45,3.43
16,"A",46,3.48
16,"A",47,4.48
16,"A",48,2.31
16,"A",49,0
16,"A",50,3.86
16,"A",51,2.88
16,"A",52,4.32
16,"A",53,2.73
16,"A",54,5
16,"A",55,4.04
16,"A",56,4.91
16,"A",57,2.51
16,"A",58,3.68
16,"A",59,4.52
16,"A",60,3.87
17,"A",1,5
17,"A",2,1.06
17,"A",3,5
17,"A",4,4.02
17,"A",5,5
17,"A",6,3.85
17,"A",7,0
17,"A",8,4.63
17,"A",9,3.67
17,"A",10,2.52
17,"A",11,3.02
17,"A",12,4.08
17,"A",13,5
17,"A",14,4.28
17,"A",15,2.53
17,"A",16,5
17,"A",17,3.34
17,"A",18,2.76
17,"A",19,2.13
17,"A",20,2.99
17,"A",21,5
17,"A",22,5
17,"A",23,5
17,"A",24,4.22
17,"A",25,4.42
17,"A",26,4.88
17,"A",27,4.32
17,"A",28,4.23
17,"A",29,5
17,"A",30,3.75
17,"A",31,4.38
17,"A",32,2.65
17,"A",33,5
17,"A",34,5
17,"A",35,1.28
17,"A",36,3.68
17,"A",37,4.82
17,"A",38,4.72
17,"A",39,5
17,"A",40,3.33
17,"A",41,2.19
17,"A",42,4.45
17,"A",43,1.69
17,"A",44,4.95
17,"A",45,5
17,"A",46,1.14
17,"A",47,5
17,"A",48,3.66
17,"A",49,2.99
17,"A",50,4.67
17,"A",51,5
17,"A",52,5
17,"A",53,2.2
17,"A",54,3.34
17,"A",55,4.22
17,"A",56,4.1
17,"A",57,3.33
17,"A",58,0.49
17,"A",59,3.58
17,"A",60,2.23
18,"A",1,4.05
18,"A",2,2.74
18,"A",3,3.82
18,"A",4,2.89
18,"A",5,3.39
18,"A",6,3.43
18,"A",7,5
18,"A",8,5
18,"A",9,3.65
18,"A",10,2.16
18,"A",11,5
18,"A",12,1.85
18,"A",13,2.23
18,"A",14,2.84
18,"A",15,2.54
18,"A",16,2.64
18,"A",17,5
18,"A",18,3.84
18,"A",19,2.93
18,"A",20,5
18,"A",21,4.3
18,"A",22,2.17
18,"A",23,3.16
18,"A",24,4.8
18,"A",25,5
18,"A",26,5
18,"A",27,5
18,"A",28,3.98
18,"A",29,1.41
18,"A",30,2.9
18,"A",31,3.68
18,"A",32,4.74
18,"A",33,4.09
18,"A",34,4.09
18,"A",35,5
18,"A",36,4.58
18,"A",37,3.58
18,"A",38,3.36
18,"A",39,4.14
18,"A",40,2.78
18,"A",41,5
18,"A",42,3.57
18,"A",43,3.21
18,"A",44,2.69
18,"A",45,5
18,"A",46,2.08
18,"A",47,3.3
18,"A",48,4.47
18,"A",49,3.84
18,"A",50,4.38
18,"A",51,2.03
18,"A",52,3.35
18,"A",53,1.44
18,"A",54,2.74
18,"A",55,5
18,"A",56,4.38
18,"A",57,4.13
18,"A",58,2.6
18,"A",59,3.16
18,"A",60,2.48
19,"A",1,4.08
19,"A",2,5
19,"A",3,4.45
19,"A",4,3.07
19,"A",5,4.83
19,"A",6,4.58
19,"A",7,5
19,"A",8,3.34
19,"A",9,2.23
19,"A",10,3.87
19,"A",11,4.45
19,"A",12,5
19,"A",13,3.9
19,"A",14,4.64
19,"A",15,3.88
19,"A",16,5
19,"A",17,5
19,"A",18,3.65
19,"A",19,3.81
19,"A",20,3.97
19,"A",21,4.17
19,"A",22,3.15
19,"A",23,4.12
19,"A",24,2.96
19,"A",25,2.36
19,"A",26,5
19,"A",27,4.98
19,"A",28,3.15
19,"A",29,5
19,"A",30,3.71
19,"A",31,3.57
19,"A",32,2.57
19,"A",33,3.96
19,"A",34,3.79
19,"A",35,4.1
19,"A",36,4.67
19,"A",37,5
19,"A",38,4.49
19,"A",39,5
19,"A",40,5
19,"A",41,0
19,"A",42,3.46
19,"A",43,4.85
19,"A",44,2.32
19,"A",45,2.56
19,"A",46,4.41
19,"A",47,3.34
19,"A",48,1.4
19,"A",49,5
19,"A",50,2.74
19,"A",51,4.58
19,"A",52,4.62
19,"A",53,5
19,"A",54,4.29
19,"A",55,5
19,"A",56,5
19,"A",57,3.39
19,"A",58,1.52
19,"A",59,4.21
19,"A",60,5
20,"A",1,1.89
20,"A",2,5
20,"A",3,3.91
20,"A",4,4.15
20,"A",5,3.48
20,"A",6,5
20,"A",7,5
20,"A",8,5
20,"A",9,2.55
20,"A",10,5
20,"A",11,3.44
20,"A",12,2.52
20,"A",13,4.58
20,"A",14,3.97
20,"A",15,5
20,"A",16,5
20,"A",17,5
20,"A",18,2.96
20,"A",19,4.21
20,"A",20,5
20,"A",21,5
20,"A",22,1.62
20,"A",23,5
20,"A",24,3.49
20,"A",25,3.06
20,"A",26,2.35
20,"A",27,3.53
20,"A",28,5
20,"A",29,5
20,"A",30,4.21
20,"A",31,3.89
20,"A",32,3.7
20,"A",33,5
20,"A",34,2.38
20,"A",35,4.38
20,"A",36,5
20,"A",37,5
20,"A",38,4.63
20,"A",39,2.26
20,"A",40,2.77
20,"A",41,2.92
20,"A",42,1.84
20,"A",43,4.06
20,"A",44,5
20,"A",45,0.33
20,"A",46,5
20,"A",47,3.7
20,"A",48,2.85
20,"A",49,5
20,"A",50,4.97
20,"A",51,4.14
20,"A",52,2.62
20,"A",53,2.94
20,"A",54,1.57
20,"A",55,5
20,"A",56,3.77
20,"A",57,2.87
20,"A",58,0.76
20,"A",59,3.36
20,"A",60,3.18
1,"B",1,3
1,"B",2,4.89
1,"B",3,4.14
1,"B",4,2.93
1,"B",5,4.27
1,"B",6,4.22
1,"B",7,3.99
1,"B",8,3.9
1,"B",9,3.77
1,"B",10,4.01
1,"B",11,3.18
1,"B",12,3.38
1,"B",13,3.2
1,"B",14,3.62
1,"B",15,3.77
1,"B",16,4
1,"B",17,3.96
1,"B",18,4.42
1,"B",19,4
1,"B",20,4.33
1,"B",21,4.25
1,"B",22,3.41
1,"B",23,4.08
1,"B",24,3.93
1,"B",25,3.76
1,"B",26,3.25
1,"B",27,3.99
1,"B",28,3.73
